Category,Company,To,Subject,Body,Status
5,GlaxoSmithKline Egypt,ae.egypt@gsk.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement / Supplier Relations, GSK Egypt,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on GlaxoSmithKline Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We meet global contractor-safety pre-qualification standards and would appreciate guidance on registering through the GSK supplier portal (supplier.gsk.com) for facility civil and mechanical maintenance works at your El Salam City site.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,Mac Carpet,os@maccarpet.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Mac Carpet,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Mac Carpet's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute steel structures, roofing/cladding renewal and utility piping around 24/7 production at 10th of Ramadan City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,Egyplast (Elsewedy Group),egyplast@elsewedy-plastic.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Egyplast,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Egyplast (Elsewedy Group)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver silo foundations, material-handling steel and process-utility piping for compound plants at 10th of Ramadan City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,Taghleef Industries Egypt,staff@ti-films.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Taghleef Industries Egypt,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Taghleef Industries Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver heavy machine foundations, chilled-water piping and clean warehouse civil works with the documentation your global group standards require.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,Flex P. Films Egypt (UFlex),enquiry.eg@flexfilm.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Flex P. Films Egypt,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Flex P. Films Egypt (UFlex)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver precision equipment foundations, utility piping and steel mezzanines with full engineering documentation for film-line facilities.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,Evyap Egypt,info.eg@evyap.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Evyap Egypt,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Evyap Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support saponification-area piping, oils tank farms and export-warehouse civil works in the Sokhna TEDA zone.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,Fine Hygienic Holding Egypt,info@finehh.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Fine Hygienic Holding,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Fine Hygienic Holding Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver paper-machine area steelwork, steam piping and water-treatment civil upgrades within short, penalty-driven maintenance windows.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
6,General Co. for Paper Industry (RAKTA),Rakta_alex@yahoo.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, RAKTA,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on General Co. for Paper Industry (RAKTA)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We rehabilitate pulper/machine-hall structures, large-bore water piping and legacy industrial buildings, and regularly participate in public-sector tenders in Alexandria.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,Suez Cement Group (Heidelberg Materials),Info-Egypt@heidelbergmaterials.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Heidelberg Materials Egypt,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Suez Cement Group (Heidelberg Materials)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute preheater-tower steel repairs, duct fabrication, conveyor galleries and heavy civil rehabilitation during kiln shutdowns, with contractor-safety documentation aligned to Heidelberg pre-qualification.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,Amreya Cement (InterCement),Info@amreyahcement.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Amreya Cement,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Amreya Cement (InterCement)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver kiln-line refurbishment and quarry-to-plant conveyor maintenance — steel-intensive scopes fabricated in our own workshop.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,Sphinx Glass,info@sphinxglass.com; Projects@sphinxglass.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Projects Department, Sphinx Glass,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Sphinx Glass's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver furnace-adjacent steel repairs, batch-plant structures and mechanical works for planned cold repairs and continuous hot-end operations at Sadat City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,Middle East Glass Manufacturing (MEG),info@meg.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Middle East Glass,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Middle East Glass Manufacturing (MEG)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver furnace-rebuild support steel, batch-house civil repairs and utility piping between production campaigns.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,DP World Sokhna,dpwsokhna.commercial@dpworld.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Commercial / Procurement, DP World Sokhna,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on DP World Sokhna's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver warehouse steel structures, canopies, quay-side civil works and utility networks, and would appreciate an invitation to register through the DP World supplier portal for the Sokhna terminal expansion program.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,Alexandria Container & Cargo Handling Co.,alexcont@alexcont.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Alexandria Container & Cargo Handling,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Alexandria Container & Cargo Handling Co.'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We follow your published tenders page and would like to be registered for yard expansion, steel maintenance sheds, crane-rail civil works and drainage rehabilitation tenders.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
7,Lecico Egypt,export@lecico.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Lecico Egypt (kindly forward to the Procurement/Engineering Department),

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Lecico Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver kiln-hall structural repairs, utility re-piping and phased civil rehabilitation without interrupting firing schedules at Borg El Arab.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
